Board;Tile;Is_Test_Set;GT_Crowns
board_63;tile_0_1;FALSE;0
board_63;tile_0_2;FALSE;0
board_63;tile_0_3;FALSE;0
board_63;tile_0_4;FALSE;0
board_63;tile_1_0;FALSE;1
board_63;tile_1_1;FALSE;0
board_63;tile_1_2;FALSE;1
board_63;tile_1_3;FALSE;0
board_63;tile_1_4;FALSE;1
board_63;tile_2_0;FALSE;0
board_63;tile_2_1;FALSE;0
board_63;tile_2_2;FALSE;0
board_63;tile_2_3;FALSE;1
board_63;tile_2_4;FALSE;0
board_63;tile_3_0;FALSE;0
board_63;tile_3_1;FALSE;0
board_63;tile_3_2;FALSE;1
board_63;tile_3_3;FALSE;0
board_63;tile_3_4;FALSE;0
board_63;tile_4_0;FALSE;0
board_63;tile_4_1;FALSE;0
board_63;tile_4_2;FALSE;0
board_63;tile_4_3;FALSE;0
board_63;tile_4_4;FALSE;1
board_64;tile_0_0;FALSE;0
board_64;tile_0_1;FALSE;1
board_64;tile_0_2;FALSE;1
board_64;tile_0_3;FALSE;1
board_64;tile_0_4;FALSE;0
board_64;tile_1_0;FALSE;0
board_64;tile_1_1;FALSE;0
board_64;tile_1_2;FALSE;0
board_64;tile_1_3;FALSE;0
board_64;tile_1_4;FALSE;1
board_64;tile_2_0;FALSE;1
board_64;tile_2_1;FALSE;0
board_64;tile_2_2;FALSE;0
board_64;tile_2_3;FALSE;0
board_64;tile_2_4;FALSE;0
board_64;tile_3_0;FALSE;0
board_64;tile_3_1;FALSE;0
board_64;tile_3_2;FALSE;0
board_64;tile_3_3;FALSE;0
board_64;tile_3_4;FALSE;0
board_64;tile_4_0;FALSE;0
board_64;tile_4_1;FALSE;0
board_64;tile_4_2;FALSE;0
board_64;tile_4_3;FALSE;0
board_64;tile_4_4;FALSE;0
board_65;tile_0_0;FALSE;0
board_65;tile_0_1;FALSE;0
board_65;tile_0_2;FALSE;0
board_65;tile_0_3;FALSE;0
board_65;tile_0_4;FALSE;0
board_65;tile_1_0;FALSE;1
board_65;tile_1_1;FALSE;0
board_65;tile_1_2;FALSE;0
board_65;tile_1_3;FALSE;1
board_65;tile_1_4;FALSE;0
board_65;tile_2_0;FALSE;0
board_65;tile_2_1;FALSE;0
board_65;tile_2_2;FALSE;2
board_65;tile_2_3;FALSE;0
board_65;tile_2_4;FALSE;0
board_65;tile_3_0;FALSE;0
board_65;tile_3_1;FALSE;1
board_65;tile_3_2;FALSE;1
board_65;tile_3_3;FALSE;0
board_65;tile_3_4;FALSE;0
board_65;tile_4_0;FALSE;0
board_65;tile_4_1;FALSE;2
board_65;tile_4_2;FALSE;0
board_65;tile_4_3;FALSE;0
board_65;tile_4_4;FALSE;0
board_66;tile_0_0;FALSE;1
board_66;tile_0_1;FALSE;0
board_66;tile_0_2;FALSE;0
board_66;tile_0_3;FALSE;0
board_66;tile_0_4;FALSE;1
board_66;tile_1_0;FALSE;0
board_66;tile_1_1;FALSE;1
board_66;tile_1_2;FALSE;3
board_66;tile_1_3;FALSE;2
board_66;tile_1_4;FALSE;0
board_66;tile_2_0;FALSE;0
board_66;tile_2_1;FALSE;2
board_66;tile_2_2;FALSE;2
board_66;tile_2_3;FALSE;2
board_66;tile_2_4;FALSE;0
board_66;tile_3_0;FALSE;1
board_66;tile_3_1;FALSE;0
board_66;tile_3_2;FALSE;0
board_66;tile_3_3;FALSE;1
board_66;tile_3_4;FALSE;0
board_66;tile_4_0;FALSE;0
board_66;tile_4_1;FALSE;0
board_66;tile_4_2;FALSE;2
board_66;tile_4_3;FALSE;0
board_66;tile_4_4;FALSE;0
board_67;tile_0_0;TRUE;0
board_67;tile_0_1;TRUE;0
board_67;tile_0_2;TRUE;0
board_67;tile_0_3;TRUE;0
board_67;tile_0_4;TRUE;0
board_67;tile_1_0;TRUE;1
board_67;tile_1_1;TRUE;0
board_67;tile_1_2;TRUE;0
board_67;tile_1_3;TRUE;1
board_67;tile_1_4;TRUE;0
board_67;tile_2_0;TRUE;1
board_67;tile_2_1;TRUE;0
board_67;tile_2_2;TRUE;1
board_67;tile_2_3;TRUE;0
board_67;tile_2_4;TRUE;0
board_67;tile_3_0;TRUE;0
board_67;tile_3_1;TRUE;0
board_67;tile_3_2;TRUE;1
board_67;tile_3_3;TRUE;0
board_67;tile_3_4;TRUE;0
board_67;tile_4_0;TRUE;0
board_67;tile_4_1;TRUE;1
board_67;tile_4_2;TRUE;0
board_67;tile_4_3;TRUE;1
board_67;tile_4_4;TRUE;1
board_68;tile_0_0;FALSE;0
board_68;tile_0_1;FALSE;1
board_68;tile_0_2;FALSE;1
board_68;tile_0_3;FALSE;1
board_68;tile_0_4;FALSE;0
board_68;tile_1_0;FALSE;0
board_68;tile_1_1;FALSE;0
board_68;tile_1_2;FALSE;0
board_68;tile_1_3;FALSE;0
board_68;tile_1_4;FALSE;1
board_68;tile_2_0;FALSE;1
board_68;tile_2_1;FALSE;0
board_68;tile_2_2;FALSE;0
board_68;tile_2_3;FALSE;0
board_68;tile_2_4;FALSE;0
board_68;tile_3_0;FALSE;0
board_68;tile_3_1;FALSE;0
board_68;tile_3_2;FALSE;0
board_68;tile_3_3;FALSE;0
board_68;tile_3_4;FALSE;0
board_68;tile_4_0;FALSE;0
board_68;tile_4_1;FALSE;0
board_68;tile_4_2;FALSE;0
board_68;tile_4_3;FALSE;0
board_68;tile_4_4;FALSE;0
board_69;tile_0_0;FALSE;1
board_69;tile_0_1;FALSE;0
board_69;tile_0_2;FALSE;0
board_69;tile_0_3;FALSE;0
board_69;tile_0_4;FALSE;1
board_69;tile_1_0;FALSE;0
board_69;tile_1_1;FALSE;1
board_69;tile_1_2;FALSE;3
board_69;tile_1_3;FALSE;2
board_69;tile_1_4;FALSE;0
board_69;tile_2_0;FALSE;0
board_69;tile_2_1;FALSE;2
board_69;tile_2_2;FALSE;2
board_69;tile_2_3;FALSE;2
board_69;tile_2_4;FALSE;0
board_69;tile_3_0;FALSE;1
board_69;tile_3_1;FALSE;0
board_69;tile_3_2;FALSE;0
board_69;tile_3_3;FALSE;1
board_69;tile_3_4;FALSE;0
board_69;tile_4_0;FALSE;0
board_69;tile_4_1;FALSE;0
board_69;tile_4_2;FALSE;2
board_69;tile_4_3;FALSE;0
board_69;tile_4_4;FALSE;0
board_70;tile_0_0;TRUE;0
board_70;tile_0_1;TRUE;0
board_70;tile_0_2;TRUE;0
board_70;tile_0_3;TRUE;0
board_70;tile_0_4;TRUE;0
board_70;tile_1_0;TRUE;1
board_70;tile_1_1;TRUE;0
board_70;tile_1_2;TRUE;0
board_70;tile_1_3;TRUE;1
board_70;tile_1_4;TRUE;0
board_70;tile_2_0;TRUE;1
board_70;tile_2_1;TRUE;0
board_70;tile_2_2;TRUE;1
board_70;tile_2_3;TRUE;0
board_70;tile_2_4;TRUE;0
board_70;tile_3_0;TRUE;0
board_70;tile_3_1;TRUE;0
board_70;tile_3_2;TRUE;1
board_70;tile_3_3;TRUE;0
board_70;tile_3_4;TRUE;0
board_70;tile_4_0;TRUE;0
board_70;tile_4_1;TRUE;1
board_70;tile_4_2;TRUE;0
board_70;tile_4_3;TRUE;1
board_70;tile_4_4;TRUE;1
board_72;tile_0_0;FALSE;0
board_72;tile_0_1;FALSE;0
board_72;tile_0_2;FALSE;0
board_72;tile_0_3;FALSE;0
board_72;tile_0_4;FALSE;0
board_72;tile_1_0;FALSE;1
board_72;tile_1_1;FALSE;0
board_72;tile_1_2;FALSE;0
board_72;tile_1_3;FALSE;1
board_72;tile_1_4;FALSE;0
board_72;tile_2_0;FALSE;0
board_72;tile_2_1;FALSE;0
board_72;tile_2_2;FALSE;2
board_72;tile_2_3;FALSE;0
board_72;tile_2_4;FALSE;0
board_72;tile_3_0;FALSE;0
board_72;tile_3_1;FALSE;1
board_72;tile_3_2;FALSE;1
board_72;tile_3_3;FALSE;0
board_72;tile_3_4;FALSE;0
board_72;tile_4_0;FALSE;0
board_72;tile_4_1;FALSE;2
board_72;tile_4_2;FALSE;0
board_72;tile_4_3;FALSE;0
board_72;tile_4_4;FALSE;0
